DATA_HORA,ORIGEM_DEM,IDEIA,MOVIM
19/07/2023 23:59,Ideia via: Portal,"PIC - LEI 17.762 / DECRETO 1.26 - Fundação Catarinense de Cultura 

V.S.as
 Moro no estado a dois anos e meio sendo natural do Rio de Janeiro.Minha mudança foi motiva por uma tentativa de estupro que sofri no meu estado de origem e encontrei segurança e tranquilidade em Santa Catarina,estado que me abraçou e acolheu com todo carinho.Entrei em um grave quadro de depressão após a violência que sofri e agora restabelecida e fortalecida me encontro pronta para voltar a atuar na minha profissão.
 Sou cantora,compositora,professora e organizadora de eventos.Buscando estar alinhada as leis de incentivo a cultura encontrei o Pic através da funcadacao catarinense de cultura e confesso que fiquei super animada com a ideia.Qual não foi a minha decepção ao constatar que no decreto 1.269 Art 7⁰ consta uma barreira que foge a lógica em sua formulação,cito:
 Art. 7º Poderão ser proponentes de projetos:
 
 I – pessoa física residente no Estado há, no mínimo, 5 (cinco) anos, com atuação cultural comprovada, diretamente responsável pela promoção e pela execução de projetos culturais a serem beneficiados pelo incentivo de que trata este Decreto; e
 II – pessoa jurídica estabelecida no Estado, com objetivo prioritariamente cultural explicitado em seus atos constitutivos, diretamente responsável pela promoção e pela execução de projetos culturais a serem beneficiados pelo incentivo de que trata este Decreto com, no mínimo, 5 (cinco) anos de existência legal, funcionamento ininterrupto com atividades públicas frequentes e efetiva atuação prioritária na área cultural devidamente comprovada.
 
 -Como um estado tao acolhedor e amavel pode simplesmente criar uma barreira tao grande para que produtores e organizadores culturais expresssem e trabalhem na area senao tiverem 5 anos de tempo de moradia?
 -Acredito como cidadã que a oportunidade para novas ideias e projetos devam ser facilitadas.
 - A ideia que sugiro seria uma reducao para 2 anos de tempo de moradia com título de eleitor do Estado de SC.
 O Projeto que busco apoio visa promover a arte,ações sociais,ações culturais,gastronomia e musica,me sinto engessada nesse momento por conta do decreto e acredito que existam outras pessoas na mesma situação.
 Desde ja agradeço a atenção e me coloco a disposição para quaisquer esclarecimentos, 
 att,
 Giulianna Giglio",20/07/2023 16:34 - Respondido
20/07/2023 20:52,Ideia via: Portal,PIC - LEI 17.762 / DECRETO 1.26 - Fundação Catarinense de Cultura,21/07/2023 13:32 - Respondido
15/09/2023 15:50,Ideia via: Portal,"teste

teste",
21/09/2023 15:10,Ideia via: Portal,"Melhoria na entrada da Travessa Amador Gonçalves

Boa tarde,
 já passou mais de 3 meses e não teve mais nenhum retorno.
 
 A entrada da rua está cada dia pior, ainda tiveram que mexer em um cano estourado, o que acabou acarretando em mais desníveis bem na subida da rua, nos pontos mais sensíveis.
 
 Peço que tenham uma atenção para arrumar antes que os moradores fiquem sem acesso as suas casas.",21/09/2023 16:47 - Respondido
08/10/2023 11:45,Ideia via: Portal,"Arborização do Estreito

Bom dia
 Moro no Estreito e percebo que nosso parque na Beira Mar Continental poderia ser melhor arborizado e ter estrutura de banheiros como em Coqueiros.
 Também noto que as ruas são pouco arborizadas, com problemas nas calçadas. Inclusive minha vizinha de 70 anos, tropeçou num buraco e caiu, quebrando o braço. Ela cuida de uma filha cadeirante. Esta filha cadeirante não pode nem pensar em sair de casa, pois é impossível transitar na rua. 
 Sugestão de arborização: na UFSC tem a empresa júnior Symbiose da Biologia e a empresa júnior Analyse da Agronomia, que fazem projetos paisagísticos. É muito interessante a ideia de fazer uma parceria com estas empresas e arborizar melhor nosso bairro e outros que por ventura precisem, mas desconheço.
 Quanto às calçadas, é importante a manutenção. 
 Obrigado pela atenção.
 Rosângela",09/10/2023 13:45 - Respondido
19/10/2023 11:25,Ideia via: Portal,"Regulamentação e incentivos fiscais para implementação de pontos de recarga de automóveis elétricos em condomínios

Prezados Vereadores,
 Gostaria de propor a criação de legislação municipal para regulamentos sobre a instalação de pontos de recarga de carros elétricos em condomínios residenciais da cidade. Essa necessidade está em crescimento considerável em Florianópolis. A transição para veículos elétricos é uma maneira eficaz de reduzir nossa pegada de carbono e minimizar os impactos negativos sobre o meio ambiente. Contudo, para que essa transição ocorra de forma sustentável, é crucial que haja o planejamento dessa infraestrutura de recarga acessível e conveniente para os proprietários de veículos elétricos.
 Ao regulamentar a instalação de pontos de recarga em condomínios residenciais novos ou já em uso, não apenas atrairemos os residentes na aquisição de veículos elétricos, mas também contribuiremos para o desenvolvimento sustentável de nossa cidade. Além disso, sugerimos a implementação de incentivos fiscais para os condomínios e proprietários de veículos elétricos, como forma de encorajar essa transição e recompensar as práticas ambientalmente responsáveis.
 Gostaria de salientar que já temos outras cidades no Brasil e no próprio estado tratando o assunto. Por exemplo São Paulo, Rio de janeiro e Jaraguá do Sul. As vantagens de tal legislação são diversas, incluindo:
 Redução das Emissões de Gases de Efeito Estufa: A promoção de veículos elétricos diminui significativamente as emissões de gases poluentes, melhorando assim a qualidade do ar em nossa cidade.
 Incentivo à Inovação Tecnológica: Estimular a demanda por carros elétricos pode gerar inovação na indústria automotiva, promovendo o desenvolvimento de tecnologias mais limpas e eficientes.
 Criação de Empregos Locais: A instalação e manutenção dos pontos de recarga criarão empregos locais, apoiando a economia de nossa cidade.
 Redução da Dependência de Combustíveis Fósseis: Ao promover a adoção de veículos elétricos, nossa cidade contribuirá para a redução da dependência de combustíveis fósseis, essencial para a segurança energética no longo prazo.
 Melhoria na Qualidade de Vida: A redução da poluição do ar leva a uma melhoria geral na saúde e na qualidade de vida dos cidadãos.
 Estamos confiantes de que esta iniciativa não beneficiará apenas o meio ambiente, mas também promoverá um estilo de vida mais sustentável para todos os habitantes da nossa cidade. Pedimos, portanto, que consideremos seriamente a criação desta legislação e a implementação de incentivos fiscais para veículos elétricos.
 
 Agradecemos sinceramente pelo seu tempo e consideração. Estamos à disposição para discutir mais detalhes sobre esta proposta e fornecer qualquer informação adicional que possa ser necessária.",07/03/2024 14:59 - Encaminhado ao Responsável
01/11/2023 16:32,Ideia via: Portal,"Sugestão legislativa

Prezados,
 
 O município de Florianópolis, mais especificamente o centro vive uma situação bastante incômoda no que se refere à poluição sonora.
 Os comerciantes colocam caixas de som na porta das lojas, voltadas para a rua, com músicas e anúncios altos, competindo uns com os outros de forma indiscriminada.
 Não há fiscalização municipal eficiente das emissões sonoras, e quando há, o volume do som é baixado na presença dos fiscais, e depois elevado novamente quando vão embora.
 O trabalho de natureza intelectual executado por escritórios localizados nas edificações vizinhas a estes comércios é bastante prejudicado.
 A poluição sonora da cidade torna os locais desagradáveis de se permanecer.
 
 Desta maneira, minha sugestão é a proibição de colocação de som voltado para a rua, de modo que a comunicação sonora do estabelecimento seja feito somente no interior da loja, sem afetar os pedestres e pessoas que trabalham nos prédios do entorno.",07/11/2023 18:17 - Respondido
12/11/2023 20:54,Ideia via: Portal,"Cemitério 

Devido a falta de jazigo nos cemitérios e ciente de milhares de túmulos abonados, sugiro que seja cobrado uma taxa anual pelos mesmo e no caso de inadimplência após 5 anos o mesmo serão desapropriado até os aforados, Sendo que os proprietários tenham que ter o compromisso da sua conservação, caso não os conservem seriam multados e poderão perde-los devido ao abando. 
 É fácil culpar a prefeitura no tocante aos cemitérios, mas os túmulos são de responsabilidade dos familiares, não da prefeitura, pois a prefeitura não pode fazer reforma ou manutenção em algo que é privado, pois os túmulos aforados só privados. Grato por ler essa ideia.",20/11/2023 15:54 - Respondido
08/12/2023 18:18,Ideia via: Portal,"Rever placas proibido parar e estacionar 

Boa tarde. 
 
 Solicito uma vistoria para identificar placas de proibido parar e estacionar em locais que poderiam ser substituídas por placas de permanência de 30 minutos com pisca alerta ligado, uma vez que local não interfere em nenhuma outra situação de mobilidade, pelo contrário, vai resolver e contribuir para o comércio local. 
 Em particular eu solicito a revisão da placa na rua Esteves Júnior, 187, a placa no poste que de nada contribui, pois no prédio onde a maioria são idosos e usam Uber e as lojas que precisam carregar e descarregar mercadorias são prejudicas. A única serventia é para multar. Lembro que de nada o veículo parado interfere na mobilidade da via. Bem como também na frente do Padeiro de Sevilha nunca se vê táxi parado ali, pois os mesmo ocupam mais a frente um bom espaço na saída lateral do Angeloni. 
 
 Por fim, peço empatia por parte dessa câmara para providências que visam ajudar o comércio e povo trabalhador da cidade. Pois é frustrante estar trabalhando e levar uma multa por ter parado para deixar mercadoria na loja da esposa. 
 
 Grato desde já pelo tempo. 
 
 Fico a disposição.","11/12/2023 11:44 - Encaminhado ao Responsável
13/12/2023 14:21 - Respondido"
15/12/2023 23:12,Ideia via: Portal,Rever placas proibido parar e estacionar,18/12/2023 13:38 - Respondido
19/12/2023 09:28,Ideia via: Portal,"Melhoria na entrada da Travessa Amador Gonçalves

Olá, gostaria de saber se há alguma resposta, pois já se passaram mais de meio ano desde que enviei o pedido e com as chuvas a situação da rua só piorou, toda hora acontece de algum carro ou van ficar empenhado na frente da minha casa, impossibilitando a saída e acesso da rua.
 
 Com as chuvas abriram vários buracos na rua e os blocos de concreto estão afundando, gostaria que agilizassem a avaliação do pedido que enviei e fizessem, no mínimo, um nivelamento da rua.","21/12/2023 15:46 - Respondido
22/01/2024 11:38 - Respondido"
12/01/2024 08:01,Ideia via: Portal,"Diminuição de lixo nas praias do municipio

Meus cordiais cumprimentos.
 
 Observando as praias de Florianópolis, deparei-me com varias lixeiras, tripés, tubos, devidamente acomodados. Uns colocados em pontos estratégicos, outros são colocados na faixa de areia mesmo. Embora sejam colocados em pontos que não obstruem a passagem dos que transitam, visualmente destoa do que compreendemos como praia.
 Outra colocação é em relação a quantidade de locais para se depositar os rejeitos de quem freqüenta as praias do Município. Noto que, são vários locais de deposito de materiais de descartes, vários tripés espalhados por toda orla, arrisco a dizer que em uma distancia de 200 metros tem de 15 a 20 tripés para se depositar rejeitos. Com isso a tese de que: ""o local mais limpo é o local que menos sujo"", cai por água, sendo que a população trás seus pertences , usufrui de toda orla para banhar, comer, beber e.... descartar o que lhe convém. 
 Por que não fazer uma campanha de que todo lixo produzido seja levado por quem o produziu. ou seja, se vamos a praia ou em qualquer ambiente publico, o lixo produzido deveria retornar com quem o produz, não deixá-lo para que a administração Publica faça o papel de recolhe-lo.
 Pensemos em economia, pensemos em educação, pensemos em um ambiente harmoniosamente correto.
 - SEU LIXO É SEU, LEVE COM VC -
 Acredito que essa idéia de lançar uma campanha de conscientização em primeiro momento, depois uma regulamentação forte para que nosso município seja reconhecido de fato, como um local de lixo zero.
 
 Deixo aqui meus mais sinceros agradecimentos.",16/01/2024 13:50 - Respondido
22/01/2024 09:53,Ideia via: Portal,Diminuição de lixo nas praias do municipio,22/01/2024 11:44 - Respondido
22/01/2024 19:08,Ideia via: Portal,"Patinetes e bicicletas elétricas

Ouvi notícias de que há projetos para regulamentar o uso de patinetes e bicicletas elétricas em Florianópolis, uma vez que a Resolução 996/2023 do CONTRAN é genérica e a Prefeitura Municipal tem recebido inúmeras reclamações de mau uso e riscos de acidentes com esses equipamentos.
 
 Gostaria de sugerir a proibição desses equipamentos nas pistas de atletismo, como por exemplo a existente no Parque de Coqueiros, onde pessoas que utilizam o local para se exercitarem, correndo, caminhando ou pedalando bicicletas e tem que ficar atendo para não serem atropeladas por menores que circulam pela pista em alta velocidades, disputando corridas ou andando em zigue-zague, pondo em risco a integridade física das pessoas, especialmente crianças e animais de estimação.
 
 Não vejo razão para permitir a circulação de patinetes ou qualquer outro meio de locomoção movido a propulsão em pistas de atletismo, ou mesmo dentro de parques ou praças, pois da mesma forma que as motocicletas, não são equipamentos utilizados para exercícios físicos a justificar a circulação numa pista de atletismo, mas apenas um meio de transporte alternativo.
 
 A sugestão é que sejam afixadas nesses locais, placas proibindo a circulação desses equipamentos especialmente nas pistas de atletismo existentes nos parques e praças da nossa capital.
 
 Agradeço pela atenção dispensada.","07/02/2024 17:44 - Respondido
07/02/2024 18:03 - Respondido
06/03/2024 12:57 - Respondido"
25/01/2024 18:37,Ideia via: Portal,"Desafogar Transito

Conforme ja foi enviado abaixo assinado, venho enfatizar a melhora significativa que teremos restabelecendo novamente o acesso para Ingleses atraves de Canasvieira, pois a volta que se tem que dar atualmente faz com que aumente o numero de carros na sc e também há o gasto desnecessario de gasolina devido a já existir um acesso parcialmente pronto e que facilitaria muito para todos.",14/02/2024 13:26 - Respondido
13/03/2024 21:37,Ideia via: Portal,"Semana da Conscientização do Transtorno de Desenvolvimento da Linguagem

O Coletivo "" Juntos pelo TDL"" (@juntospeloTDL) é uma iniciativa voluntária de famílias de pessoas com Transtorno do Desenvolvimento da Linguagem (TDL) no Brasil, que organizadamente propõe e executam ações em prol dos direitos e da visibilidade do TDL. Nossa missão é tornar o TDL um transtorno tão visível quanto sua prevalência para que todas as pessoas com TDL sejam alcançadas pelas Políticas Públicas e tenham seus direitos garantidos.
 O TDL é caracterizado por dificuldades persistentes na aquisição, compreensão, produção ou uso da linguagem (falada ou assinada - gestos) que surgem durante o período de desenvolvimento, tipicamente durante a primeira infância, e causam limitações significativas na capacidade de comunicação do indivíduo, afetando a sua vida diária nos diversos ambientes.
 Não há visibilidade em território nacional ou internacional suficiente frente a prevalência estimada do Transtorno que é em torno de 8% da população infantil ( 1 a cada 14 crianças), afetando a alfabetização, a aprendizagem, as amizades e o bem-estar emocional.
 O TDL é uma condição persistente que se modifica ao longo do desenvolvimento e afeta pessoas em todo o mundo, independentemente de idade, sexo, língua falada ou etnia. Em muitas pessoas, o TDL nunca é identificado, isso dificulta que elas compreendam suas diferenças e busquem ajuda adequada. Muitas pessoas com TDL nunca recebem serviços especializados para ajudá-las com a condição. Porém, com intervenção especializada há benefícios no desenvolvimento das crianças, de modo que se tornem adultos autônomos e independentes. A intervenção fonoaudiológica e o suporte educacional podem ajudar a minimizar o impacto do TDL. A intervenção fonoaudiológica pode dar à pessoa com TDL a ajuda de que ela precisa. Por isso mesmo, o diagnóstico precoce e correto é fundamental, não só para traçar o melhor tratamento, mas também para que pais e educadores recebam a melhor orientação possível para lidar de forma adequada com uma criança e jovem com TDL.
 Percorrer o caminho entre a identificação dos atrasos no desenvolvimento da linguagem, passando pelo diagnóstico até as intervenções e a vivência da vida cotidiana das pessoas com esse Transtorno e suas famílias têm sido árduo e solitário.
 Sensibilizadas e envolvidas por esse cenário, um grupo de mães de crianças com Transtorno do Desenvolvimento da Linguagem de todas as partes do país, com o suporte técnico de profissionais com expertise e referência no referido Transtorno se uniram, entre os meses de setembro e outubro de 2023, e, com o objetivo de promover ações em prol da visibilidade e dos direitos das pessoas com TDL, fundaram o Coletivo “Juntos pelo TDL”.
 Como acreditamos que a falta de visibilidade e de acesso aos serviços de saúde e educacionais especializados deve ser solucionada de forma coletiva e com políticas públicas estruturantes para a equiparação de oportunidades, e que é obrigação do Estado a efetivação de políticas que contribuam para a garantia dos direitos fundamentais previstos na constituição, como o direito a saúde, previsto no art. 6º da Constituição Federal, estamos encaminhando-lhes este Ofício, em anexo, para nos apresentarmos como Coletivo, trazermos informações científicas com um linguajar mais acessível sobre o TDL e para lhes fazer um pedido.
 Membros do nosso Coletivo já conseguiram apoio de algumas casas legislativas para trilhar um caminho de reconhecimento das pessoas com TDL. O primeiro município brasileiro a aprovar uma Lei incluindo no Calendário Oficial do Município a Semana de Conscientização do TDL foi Votuporanga, no interior de São Paulo (Lei municipal 7.030/2023), e existem outros Projetos de Lei em andamento na Assembleia Legislativa do Rio de Janeiro (Projeto de Lei 2198/ 2023) e do Pará, além das Câmaras Municipais de São Paulo e de São José dos Campos/SP com o mesmo intuito. Os objetivos são Informar e sensibilizar as pessoas sobre TDL, promover a divulgação de conhecimentos e tratamentos e estimular uma ação proativa do Estado em direção à construção de uma sociedade inclusiva e solidária com as pessoas com TDL. A semana escolhida foi a semana que recaia a terceira sexta-feira do mês de Outubro, que é a data reconhecida internacionalmente como Dia D de Conscientização do TDL (ou DLD em inglês).
 Por isso nós, como Coletivo de familiares de pessoas com TDL, lhe enviamos o Ofício em anexo com maiores informações, e gostaríamos de pedir seu apoio para a aprovação de um Projeto de Lei com o mesmo intuito nesta distinta Casa Legislativa. Uma de nossas integrantes Ivarna de Almeida Panisson é moradora do Município e se coloca a inteira disposição para maiores informações. Seu contato é 41-999229363.
 Certas de podermos contar com sua compreensão encaminhamos em anexo mais informações e nos colocamos a disposição para mais informações que achar pertinente e antecipadamente agradecemos.
 
 Diretoria Coletivo Juntos pelo TDL:
 
 Simone Cristina da Silva Saldanha
 Presidente. Assistente Social, mãe do Theo
 São José dos Campos – SP
 
 Lorena Gonçalves Rodrigues
 Vice-presidente. Médica, mãe do Gael
 Belém- PA
 
 Luciana Alves Fogaça
 Secretária. Agrônoma, professora, mãe da Julia
 Toledo – PR
 
 Ana Carolina Peceguini
 Secretária. Engenheira, mãe do Gabriel
 São Caetano do Sul – SP
 
 Ivarna de Almeida Panisson
 Tesoureira. Médica, mãe da Laura
 Florianópolis - SC
 
 Roberta Honda
 Tesoureira. Médica, mãe do Daniel
 Campinas - SP","24/06/2024 15:47 - Encaminhado ao Responsável
19/11/2024 12:38 - Respondido"
24/04/2024 16:42,Ideia via: Portal,"Lixeiras nas praias de Florianópolis

BOA TARDE:
 
 LAMENTAVELMENTE AS PRAIAS DE FLORIANÓPOLIS TEM FICADO SUJAS AOS FINAIS DE SEMANA.
 
 PORQUE A CAMARA NÃO ELABORA UM PROJETO PARA COLOCAR LIXEIRAS COLORIDAS E COM DESIGN MODERNO NAS PRAIAS?
 AJUDARIA NA CONTENÇÃO DO LIXO E CONSCIENTIZARIA O PÚBLICO.
 A FOTO ABAIXO REPRESENTA ESSAS LIXEIRAS.
 
 OBRIGADO
 ANDRÉ",
24/04/2024 16:45,Ideia via: Portal,"Lixeiras nas praias de Florianópolis

É IMPORTANTE MENCIONAR QUE HÁ LIXEIRAS DE CONCRETO NA PRAIA DE JURERÊ E AS MESMAS ESTÃO DANIFICADAS COMPLETAMENTE.
 JURERE, BAIRRO ONDE MORO, MERECE LIXEIRAS MAIS MODERNAS E TALVEZ DE CORES DIFERENTES PARA VALORIZAR A PRAIA E CONTER O LIXO DEIXADO PELO PESSOAL.",24/06/2024 15:40 - Respondido
